EffSeizures_After,Akkermansia_muciniphila_CP001071.1,Bacteroides_caccae_CP022412.2,Akkermansia_muciniphila_CP015409.2,Bifidobacterium_adolescentis_AP009256.1,Bifidobacterium_adolescentis_CP007443.1,Bifidobacterium_longum_CP006741.1,Collinsella_aerofaciens_CP024160.1,Bacteroides_vulgatus_CP013020.1,Methanobrevibacter_smithii_CP017803.1,Faecalibacterium_prausnitzii_FP929046.1,Parabacteroides_sp._CP022754.1,Bifidobacterium_adolescentis_CP010437.1,Escherichia_coli_CP000970.1,Ruminococcus_torques_FP929055.1,Faecalibacterium_prausnitzii_CP022479.1,Ruminococcus_champanellensis_FP929052.1,Bifidobacterium_adolescentis_CP028341.1,Alistipes_shahii_FP929032.1,Ruminococcus_sp._FP929053.1,Faecalibacterium_prausnitzii_FP929045.1,Anaerostipes_hadrus_CP012098.1,Odoribacter_splanchnicus_CP002544.1,Methanobrevibacter_smithii_CP000678.1,Ruminococcus_obeum_FP929054.1,Bacteroides_ovatus_CP012938.1,Intestinimonas_butyriciproducens_CP011307.1,Erysipelotrichaceae_bacterium_CP015404.2,Coprococcus_catus_FP929038.1,Clostridium_bolteae_CP022464.2,Flavonifractor_plautii_CP015406.2,Bacteroides_thetaiotaomicron_CP012937.1,Faecalibacterium_prausnitzii_CP023819.1,Bacteroides_dorei_CP007619.1,Bifidobacterium_longum_CP002010.1,Escherichia_coli_CP007394.1,Eubacterium_eligens_CP001104.1,Bifidobacterium_bifidum_CP010412.1,Coprococcus_sp._FP929039.1,Parabacteroides_distasonis_CP000140.1,Bacteroides_cellulosilyticus_CP012801.1,Eubacterium_rectale_FP929042.1,Acidaminococcus_fermentans_CP001859.1,Bacteroides_xylanisolvens_FP929033.1,Clostridiales_sp._FP929062.1,Bacteroides_dorei_CP009057.1,Bifidobacterium_longum_AP010890.1,Anaerostipes_hadrus_FP929061.1,Alistipes_finegoldii_CP003274.1,Escherichia_coli_CP009859.1,Roseburia_hominis_CP003040.1,Bacteroides_vulgatus_CP000139.1,Eubacterium_siraeum_FP929059.1,Bifidobacterium_longum_CP001095.1,Ruminococcus_bromii_FP929051.1,Bacteroides_fragilis_AP006841.1,Victivallales_bacterium_CP027227.1,Enterococcus_faecium_CP006620.1,Bacteroides_caecimuris_CP015401.2,Bifidobacterium_longum_FP929034.1,Roseburia_intestinalis_FP929050.1,Clostridium_saccharolyticum-like_FP929037.1,Bacteroides_thetaiotaomicron_AE015928.1,Adlercreutzia_equolifaciens_AP013105.1,Eubacterium_rectale_CP001107.1,Bifidobacterium_kashiwanohense_AP012327.1,Escherichia_coli_CP010371.1,Escherichia_coli_CU651637.1,Bifidobacterium_longum_CP000605.1,Eubacterium_cylindroides_FP929041.1,Oscillibacter_valericigenes_AP012044.1,Bacteroides_fragilis_FQ312004.1,Bifidobacterium_bifidum_CP001840.1,Roseburia_intestinalis_FP929049.1,Clostridiales_sp._FP929060.1,Barnesiella_viscericola_CP007034.1,Clostridioides_difficile_CP003939.1,Escherichia_coli_CP000243.1,Blautia_hansenii_CP022413.2,Bifidobacterium_kashiwanohense_CP007456.1,Bifidobacterium_longum_AE014295.3,Escherichia_coli_CP002291.1,Eubacterium_rectale_FP929043.1,Bifidobacterium_longum_AP014658.1,Bifidobacterium_bifidum_CP002220.1,Pseudomonas_tolaasii_CP020369.1,Ruminococcus_bicirculans_HF545616.1,Escherichia_coli_CP010816.1,Bacteroides_salanitronis_CP002530.1,Eggerthella_lenta_CP001726.1,Bifidobacterium_longum_CP002794.1,Escherichia_coli_AP009378.1,Bifidobacterium_longum_CP002286.1,Bacteroides_dorei_CP008741.1,Bacteroides_dorei_CP011531.1,Eubacterium_siraeum_FP929044.1,Escherichia_coli_CP003297.1,Eubacterium_callanderi_CP002273.2,Escherichia_coli_AE014075.1,Bifidobacterium_bifidum_CP001361.1,Enterococcus_faecium_CP003351.1,Clostridioides_difficile_CP013196.1,Acidaminococcus_intestini_CP003058.1,Bacteroides_fragilis_CP011073.1,Clostridium_saccharolyticum_CP002109.1,Gordonibacter_pamelaeae_FP929047.1,Escherichia_coli_CP002729.1,Bacteroides_helcogenes_CP002352.1,Ethanoligenens_harbinense_CP002400.1,Bifidobacterium_longum_AP010888.1,Enterococcus_faecium_CP006030.1,Lachnoclostridium_phytofermentans_CP000885.1,Parvimonas_micra_CP009761.1,Mageeibacillus_indolicus_CP001850.2,Bifidobacterium_thermophilum_CP004346.1,Haemophilus_parainfluenzae_FQ312002.1,Tannerella_forsythia_CP003191.1,Bifidobacterium_breve_CP006713.1,Bifidobacterium_longum_CP011964.1,Escherichia_coli_CP009166.1,Porphyromonas_asaccharolytica_CP002689.1,Bacteroides_fragilis_CR626927.1,Clostridium_difficile_FN545816.1,Clostridium_sordellii_LN679998.1,Prevotella_dentalis_CP003368.1,Ruminococcus_bicirculans_HF545617.1,Clostridium_botulinum_CP010520.1,Bacillus_methanolicus_CP007739.1,Veillonella_parvula_CP001820.1,Ornithobacterium_rhinotracheale_CP006828.1,Paenibacillus_sabinae_CP004078.1,Escherichia_coli_CP001637.1,Treponema_succinifaciens_CP002631.1,Streptococcus_sp._CP006776.1,Bacillus_cytotoxicus_CP000764.1,Enterococcus_faecalis_AP018538.1,Bifidobacterium_dentium_AP012326.1,Megamonas_hypermegale_FP929048.1,Raoultella_ornithinolytica_CP004142.1,Eggerthella_sp._AP012211.1,Prevotella_denticola_CP002589.1,Acidovorax_sp._CP003872.1,Bifidobacterium_breve_CP006715.1,Anaerococcus_prevotii_CP001708.1,Streptococcus_pasteurianus_AP012054.1,Streptococcus_suis_CP000837.1,Streptococcus_thermophilus_CP000419.1,Clostridium_difficile_FN665653.1,Streptococcus_mitis_FN568063.1,Campylobacter_jejuni_CP005388.1,Prevotella_melaninogenica_CP002122.1,Porphyromonadaceae_bacterium_LN515532.1,Porphyromonas_gingivalis_AP009380.1,Prevotella_sp._CP003666.1,Enterococcus_hirae_CP003504.1,Bifidobacterium_animalis_CP009045.1,Prevotella_ruminicola_CP002006.1,Lactobacillus_ruminis_CP003032.1,Campylobacter_hominis_CP000776.1,Klebsiella_michiganensis_CP004887.1,Lactococcus_lactis_CP006766.1,Klebsiella_pneumoniae_CP009208.1,Lactobacillus_acidophilus_CP005926.2,Prevotella_intermedia_AP014597.1,Sphingobacterium_sp._LK931720.1,Campylobacter_jejuni_CP002030.1,Enterobacter_aerogenes_CP002824.1,Citrobacter_freundii_CP007557.1,Bacteroides_ovatus_LT622246.1,Enterobacter_aerogenes_FO203355.1,Lactobacillus_paracasei_AP012541.1,Escherichia_coli_CP000948.1,Leuconostoc_citreum_DQ489736.1,Rubinisphaera_brasiliensis_CP002546.1,Streptococcus_thermophilus_CP000024.1,Klebsiella_variicola_CP001891.1,Prevotella_intermedia_CP003502.1,Gardnerella_vaginalis_CP001849.1,Propionibacterium_acnes_CP003084.1,Campylobacter_coli_CP007180.1,Lactobacillus_rhamnosus_CP003094.1,Streptococcus_salivarius_CP002888.1,Streptococcus_parasanguinis_CP003122.1,Streptococcus_parasanguinis_CP002843.1,Streptococcus_salivarius_CP009913.1,Streptococcus_salivarius_FR873481.1,Streptococcus_salivarius_FR873482.1,Candidatus_Methanomassiliicoccus_CP005934.1
Responder,0.000214,0.043905,0.000548,0.000083,0.000998,0.001336,0.027398,0.087506,0.019741,0.0126,0.02054,0.000055,0.000542,0.008541,0.01018,0.000931,0.000236,0.01471,0.019324,0.050594,0.002678,0.014234,0.016495,0.009663,0.016772,0.00263,0.001737,0.005261,0.004622,0.006241,0.01049,0.006911,0.013517,0.00397,0.000279,0.005856,0.010553,0.002017,0.018216,0.002949,0.003224,0.000073,0.019652,0.005387,0.004336,0.000798,0.001583,0.019633,0.00011,0.005699,0.076615,0.002096,0.001169,0.008691,0.05251,0.00021,0.000303,0.010419,0.003738,0.003986,0.004459,0.006783,0.000075,0.003475,0.000287,0.00099,0.000059,0.007978,0.005777,0.000695,0.027983,0.031455,0.004444,0.002626,0.001625,0.001143,0.000022,0.004282,0.000301,0.003778,0.000289,0.00199,0.001106,0.022153,0.000422,0.00044,0.000216,0.002799,0.00341,0.001332,0.000031,0.001845,0.002874,0.00776,0.002923,0.001196,0.003233,0.000026,0.013191,0.000356,0.001619,0.000422,0.064962,0.000473,0.001004,0.000187,0.003518,0.000269,0.001823,0.000018,0.000208,0.000112,0.000116,0.000075,0.000071,0.000259,0.000208,0.002988,0.00046,0.000106,0.012726,0.000658,0.000075,0.000326,0.000159,0.000114,0.000031,0.000128,0.00121,0.000051,0.002267,0.000265,0.000071,0.000065,0.004956,0.000035,0.000014,0.000033,0.000108,0.000295,0.000033,0.000405,0.000088,0.000136,0.000344,0.000413,0.000073,0.000098,0.001155,0.001208,0.000063,0.000065,0.000167,0.000024,0.00011,0.000556,0.000063,0.000028,0.000438,0.000006,0.001059,0.000063,0.000407,0.000004,0.000279,0.000024,0.000071,0.017888,0.000028,0.00001,0.000122,0.000022,0.000006,0.000196,0.000104,0.000143,0.000012,0.000026,0.000342,0.000035,0.000004,0.000026,0.000028,0,0.000012,0.000002,0
Responder,0.0038,0.0003,0.004,0.0001,0.0001,0.0067,0.1427,0.0411,0.0044,0.0006,0.0121,0,0.0397,0.0043,0.0016,0.0002,0.0005,0.0176,0.0186,0.0033,0.0127,0.0081,0.0054,0.004,0.0016,0.0008,0.0064,0.0033,0.0023,0.018,0.0081,0.0008,0.0031,0.0163,0.0386,0.0002,0,0.0007,0.0111,0.0045,0.0011,0.0001,0.0017,0.0013,0.0009,0.0047,0.0119,0.0108,0.0106,0.0012,0.0289,0.0005,0.0052,0.0007,0.0134,0,0.0002,0.0046,0.0191,0.0011,0.0009,0.0057,0.0001,0.0009,0.0009,0.0182,0.0072,0.0378,0.0016,0.0002,0.0068,0.0002,0.0011,0.0006,0.0005,0.0004,0.0026,0.0024,0.0002,0.0181,0.0107,0.0006,0.0052,0,0.0002,0.0069,0.0093,0.0003,0.0463,0.0069,0.0041,0.0054,0.0033,0.0042,0.0004,0.1251,0.0008,0.0036,0.0001,0.0001,0.001,0.0001,0.0041,0.0002,0.0053,0.0097,0.0002,0.0001,0.0089,0,0.0001,0,0.0002,0,0,0.0001,0.0008,0.0143,0.0056,0,0.0046,0.0002,0,0,0.002,0,0,0,0.0001,0,0.0292,0,0,0,0.0006,0,0.0004,0,0.0001,0,0.0001,0.0004,0,0.0001,0,0,0.0001,0,0.0003,0,0,0,0,0,0,0,0,0.0001,0.0005,0,0.0001,0,0,0,0.0001,0,0.0002,0.0018,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NonResponder,0.000013,0.128706,0.000007,0.008694,0.014619,0.004876,0.024012,0.077916,0,0.034178,0.004188,0.005869,0.009872,0.028448,0.008347,0.000301,0.002425,0.007906,0.013631,0.014682,0.013176,0.00329,0.000001,0.009406,0.010949,0.003107,0.042018,0.035132,0.003637,0.006895,0.009265,0.010049,0.006659,0.001323,0.001048,0.005179,0.000532,0.00877,0.00158,0.00975,0.089812,0.000064,0.002903,0.004818,0.02886,0.000776,0.004857,0.000969,0.001609,0.006455,0.017321,0.002295,0.000575,0.044022,0.00158,0.000308,0.002308,0.001872,0.000393,0.005264,0.002017,0.001601,0.003409,0.037622,0.007784,0.000529,0.037287,0.000144,0.004196,0.00032,0.001222,0.00009,0.005328,0.001483,0.000276,0.001176,0.015451,0.017696,0.002524,0.000239,0.000376,0.024417,0.000208,0.000027,0.000304,0.00229,0.00018,0.000214,0.001328,0.000152,0.003643,0.000061,0.002093,0.001786,0.003363,0.001093,0.001136,0.008197,0.000036,0.000039,0.002223,0.000101,0.000351,0.000296,0.000488,0.000437,0.001096,0.000078,0.000142,0.000001,0.000521,0.000084,0.000159,0.000034,0.000009,0.000105,0.000075,0.000114,0.000461,0.000245,0.000455,0.002029,0.000069,0.000095,0.000747,0.000042,0.000032,0.000063,0.000227,0.000009,0.000217,0.000085,0.000039,0.000021,0.000332,0.000183,0.000019,0.000017,0.000051,0.000077,0.000077,0.000068,0.000057,0.00058,0.000032,0.000268,0.000159,0.000409,0.000017,0.000202,0.000047,0.000005,0.000065,0.000002,0.000025,0.00003,0.000302,0.000247,0.000005,0.000018,0.000009,0.00002,0.000092,0.000001,0.000018,0.000002,0.000104,0.000015,0.000022,0.000006,0.000026,0.000003,0.000008,0.000057,0.000001,0.000013,0.005518,0.000002,0,0.000001,0.000135,0.000159,0.000076,0.000207,0.000059,0.000144,0
Responder,0.000016,0.251138,0.000034,0.000056,0.000023,0.011412,0.000018,0.012106,0.000005,0.000774,0.005984,0.000023,0.000026,0.002765,0.000503,0.000092,0.000132,0.004021,0.086043,0.000497,0.00106,0.001973,0.000017,0.00377,0.009361,0.00022,0.025837,0.001262,0.043079,0.013347,0.003361,0.000254,0.058612,0.007786,0.000003,0.000165,0.000112,0.001469,0.002907,0.001269,0.001351,0.000001,0.00382,0.000538,0.013875,0.0012,0.000337,0.000865,0.000002,0.001599,0.001289,0.000452,0.043084,0.000787,0.000738,0.000001,0.000139,0.003386,0.000912,0.000873,0.000934,0.000686,0.000006,0.00031,0.000259,0,0.000007,0.000671,0.001578,0.000677,0.00481,0.000181,0.000324,0.000368,0.001053,0.00009,0.00001,0.000663,0.000402,0.000545,0.000006,0.000096,0.000146,0.000037,0.000099,0.023269,0,0.001227,0.006675,0.000106,0.000029,0.000148,0.290818,0.014645,0.000162,0.000387,0.000042,0.000187,0.000027,0.00001,0.000217,0.000057,0.000733,0.000364,0.000246,0,0.000024,0.00002,0.000063,0,0.000233,0.00001,0.000004,0.000002,0.00004,0.000045,0.003447,0.000123,0.000005,0,0.001648,0.000518,0.000015,0.000001,0.006608,0.00001,0.000006,0.000139,0.000318,0.000006,0.000001,0.000006,0.00001,0.000021,0.000221,0.000004,0.000004,0.000007,0.000003,0.000001,0.000031,0.005868,0.000009,0.000028,0.000002,0.000015,0.00002,0.000055,0.000002,0.000003,0.000001,0.000001,0.000005,0.000001,0,0.000005,0.00002,0.000153,0.000005,0.000002,0.000031,0,0.000003,0.000001,0.000013,0.000002,0.000004,0.000012,0.000002,0.000007,0,0.000001,0.000002,0.000006,0.000004,0.000002,0.000001,0.000001,0,0.000001,0.000001,0.000003,0,0,0.000004,0,0.000011
